NOUN,count
gads,22760
laiks,15426
darbs,13056
biedrība,12974
diena,12614
pilsēta,11388
pagasts,10836
nauda,10040
lieta,10037
Riga,9270
latvietis,9217
tauta,8743
zeme,8649
vieta,8486
krievs,8350
māja,8246
rublis,8171
kars,8054
miņa,7628
valsts,7535
nams,7467
puse,7415
iela,7370
daļa,7309
skola,6758
tiesa,6231
ceļš,6050
strādnieks,5945
bērns,5916
sapulce,5806
cilveks,5672
valdiba,5517
baznica,5509
persona,5209
laikraksts,5182
Pēterburga,5131
dome,5062
miņs,5048
policija,5003
jautājums,4895
vakars,4841
biedrs,4731
anglis,4671
roka,4668
spēks,4575
puds,4570
likums,4557
dzelsceļs,4526
zemnieks,4465
rīts,4449
nodaļa,4340
muiža,4274
kungs,4260
dzīve,4183
lauks,4163
šejiene,4073
draudze,3977
apriņķis,3961
siņa,3930
ministrs,3913
amats,3804
guberņa,3749
kuģis,3729
miers,3703
augusts,3703
valoda,3672
komisija,3636
vārds,3575
zirgs,3555
nakts,3466
fabrika,3440
tiesiba,3412
tirgus,3392
mēnesis,3386
būrs,3385
partija,3358
apgabals,3277
oktobris,3243
priekšnieks,3237
stāvoklis,3236
vāci,3227
sods,3216
gadijums,3208
ministrija,3160
loceklis,3107
Liepaja,3086
grāmata,3078
maijs,2952
iestāde,2924
saimnieks,2912
raksts,2910
gabals,2881
komiteja,2856
japānis,2766
marts,2729
mācitajs,2699
gals,2676
gods,2631
doma,2611
uguns,2599
pulks,2575
mārds,2542
ļaudis,2521
avīze,2502
ārsts,2425
pamats,2384
kurss,2375
māciba,2375
kronis,2352
septembris,2345
kārta,2337
skaits,2332
vīrs,2315
jūra,2313
palīgs,2300
uzbrukums,2281
starpa,2274
telpa,2269
svētki,2255
nodoklis,2247
nolūks,2233
majestāte,2225
reize,2135
ierēdnis,2133
darbiba,2126
stunda,2124
īpašnieks,2108
cena,2106
gubernators,2097
galms,2095
alga,2094
cīņa,2091
malde,2090
armija,2071
mērs,2062
sēde,2044
līdzeklis,2029
skolotājs,2027
projekts,2026
kauja,2016
nelaime,2014
cietums,2010
stacija,2005
kase,1995
dašads,1985
lūgums,1970
barons,1951
ēka,1949
padome,1929
koris,1904
dzīvoklis,1903
decembris,1896
februāris,1893
valde,1873
prece,1864
lops,1860
dziesma,1850
miljons,1842
dēls,1835
solis,1833
notikums,1832
students,1826
ziņojums,1811
balss,1803
šīds,1801
runa,1790
ūdens,1784
mīrs,1782
spriedums,1775
apstāklis,1769
ģenerālis,1766
nedēļa,1760
teātris,1738
sams,1689
pusdiena,1682
trūkums,1679
domnieks,1672
jūnijs,1670
nemiers,1659
Japaņs,1648
osta,1630
pasts,1625
koks,1622
janvāris,1617
beigas,1596
manta,1591
kārtiba,1589
jūlijs,1582
dievs,1564
upe,1561
numurs,1557
turiene,1547
ore,1546
pavēle,1516
ārzemes,1492
miets,1487
publika,1484
acs,1474
dašada,1472
mala,1469
māte,1468
atbilde,1467
līgums,1465
iemesls,1449
ierocis,1448
sākums,1445
laime,1442
vasara,1439
pasaule,1437
gaļa,1435
novembris,1434
siņs,1411
krogs,1410
siema,1409
vērtiba,1401
sirds,1393
ugunsgrēks,1390
priekšlikums,1390
vēlešana,1388
panākums,1368
tirdsnieciba,1367
ķēniņš,1360
lielaks,1345
satiksme,1334
gaiss,1332
priekša,1330
pienākums,1323
dašs,1321
dievkalpošana,1320
mērķis,1316
meita,1308
lielgabals,1307
iecirknis,1302
brālis,1299
draudse,1299
šāviens,1297
austrumi,1287
draugs,1278
kaps,1276
karš,1268
apkārtne,1264
iespaids,1259
izstāde,1257
bumba,1247
varetu,1243
logs,1237
zelts,1235
prāts,1232
mietnieks,1224
sieviete,1222
kāja,1217
summa,1216
maksa,1216
labums,1198
sāle,1195
pārtika,1190
arests,1189
labiba,1182
telegrama,1176
nāve,1162
presidents,1159
prieks,1158
varets,1156
auglis,1152
noteikums,1148
sargs,1146
masa,1142
vareja,1142
īpašums,1136
pārdotava,1133
laupitajs,1126
ticiba,1124
nelaiķis,1123
kalps,1123
amise,1119
mašina,1118
tuvums,1117
vecaks,1110
daba,1108
upuris,1102
ienaidnieks,1096
sādziba,1090
drēbe,1086
gaisma,1078
katolis,1076
osiciers,1075
sīme,1074
banka,1073
bijuse,1072
sevišks,1065
direktors,1059
kabata,1058
kongress,1050
vidus,1049
rudzi,1049
rīciba,1046
briesmas,1037
dienests,1034
aprilis,1027
baznics,1025
Ši,1024
šaī,1020
kalns,1020
jauneklis,1011
kara-spēks,1006
kapitāls,1003
polis,1001
dāvana,1000
mīlestiba,995
banda,992
koncerts,991
slote,990
klase,989
izrāde,983
sakars,982
redaktors,982
atļauja,980
ģenerālgubernators,978
ķeisars,972
brauciens,971
tilts,970
dzīviba,967
slola,961
sieva,959
vajadziba,959
resorma,957
streiks,956
iekšlietas,956
sala,955
pabalsts,954
gars,952
igaunis,950
saruna,950
kandidāts,949
nāme,949
šimbrīšs,947
majadzigs,941
politika,938
bibliotēka,938
mešs,937
aizdomas,932
piemērs,930
galva,924
gaita,921
rats,920
meitene,920
sadursme,913
Port-Artura,906
turks,905
brīdis,896
nodoms,890
galds,888
luga,887
lauksaimnieciba,885
pate,883
vācietis,880
apcietinats,880
Kurceme,877
pils,876
saldats,874
stops,871
svētdiena,870
alus,868
iztaba,863
piens,863
spaids,860
aprindas,855
policeja,849
sekmes,849
sudrabs,849
sēta,846
miesa,844
līnija,843
malka,842
saudejums,838
zemkopiba,837
līķis,836
iekšceme,835
daudzums,835
pulka,835
vadiba,835
lapa,832
iemītnieks,832
ļaundaris,829
iespēja,828
Vidceme,827
dzimtene,820
ceriba,818
dzēriens,817
pēda,815
nolēmums,813
saturs,810
siola,810
vispārigs,810
vēlešans,802
prese,799
bars,795
runāt,795
materiāls,791
loma,791
nieks,785
prāva,781
ģimene,777
viela,775
ārceme,772
grāss,768
Kuldiga,768
tirgotājs,767
vareta,766
kantoris,765
krasts,765
pants,763
kgs,762
līdzšis,761
sēkla,761
Berline,761
izdevums,756
vēstule,754
krusts,747
krājums,745
tiesnesis,744
revolveris,744
prasijums,743
parāds,743
pavasaris,741
budšets,737
telegrase,731
durmis,730
apgaismošana,729
gariga,729
Keisars,729
siena,728
aizstāvis,726
papīrs,723
kolonija,711
lode,711
robeša,710
procents,705
būve,703
cūka,699
mūšs,697
veikals,697
pēdejs,696
statūts,694
parlaments,694
runātājs,694
monopols,688
vīrietis,687
muita,683
Varšava,683
rūpnieciba,682
vietnieks,682
telegrāss,681
kaimiņš,676
biļete,675
Kīna,675
pretinieks,664
vienigs,661
akmens,660
simts,659
pilsonis,659
literatūra,656
deputāts,655
dims,654
šana,654
priekšnieciba,654
suns,653
izglītibas,652
muižnieks,652
celšana,651
meša,649
nākotne,647
vara,643
adrese,641
redakcija,641
inspektors,641
Aleksandrs,641
miezis,638
kundze,638
cietoksnis,634
rakstnieks,633
lietus,629
vadonis,629
izrīkojums,627
pase,623
mainigs,622
kara-lauks,622
cēlonis,622
Mandšurija,622
lauksaimnieks,621
būme,621
sinančs,618
puisis,618
maiss,617
svars,617
dāma,615
centrs,614
vilciens,613
zemkopis,613
interese,611
miertiesnesis,611
ieņēmums,611
sādša,608
vagons,607
Ķeisars,605
pasnieds,604
ģimnasija,604
viesis,604
zemišks,603
jautajums,603
visma,603
Amise,602
Pēterburgs,601
laiva,600
siemeļs,600
kolera,599
grupa,599
pārdošana,598
paziņojums,598
liktenis,597
sabiedribēties,596
Mācitajs,596
uzdevums,596
punkts,596
priekšstāvis,595
mēģinajums,593
protokols,592
dabujušs,592
tūkstotis,592
merste,592
Valdiba,588
sabiedriba,585
rinda,585
uzraugs,585
priekšlasijums,582
maks,581
darbinieks,577
franči,577
lords,576
slimiba,572
pūles,571
Saule,569
šaubas,568
delegāts,568
kods,567
tēms,567
jūtas,565
priekšmets,561
aģentūra,561
padoms,561
dalibnieks,561
nosacijums,561
acis,559
kadets,558
slimnieks,558
mācibs,556
kasaks,556
piekrišana,555
laikmets,554
tēvs,552
dziedašana,551
mugura,551
milti,551
karogs,550
māksla,550
sērga,549
dumpis,547
Odesa,547
mīna,547
pūlis,545
telegrams,545
veids,544
lielums,543
asins,540
marka,540
kapeika,540
ugunsdzēsejs,539
posicija,538
valdibs,537
kurators,537
pulciņš,536
pelņa,535
debates,533
Jānis,533
bads,532
sādzibs,532
jubileja,530
sekretārs,530
rēķins,529
visione,529
pulkstenis,528
kultūra,528
bruņas,526
durvis,526
majadzeja,524
arestants,524
masaks,523
musika,523
strīds,520
programa,519
Rigs,517
spārns,514
saraksts,513
troksnis,512
zemišķs,512
liste,511
rašojums,510
tautiba,510
tēma,509
vietejs,507
socialdemokrats,507
siems,506
liecinieks,504
junijs,503
darišana,503
aizņēmums,503
mietejs,502
posts,502
sastāvs,500
dima,499
si,499
izmeklešana,499
policists,499
tums,498
milciens,498
Leišs,498
cila,496
mierigs,496
ārlietas,496
patiesiba,495
dzeršana,495
vienigi,494
auss,493
slols,491
sauciens,491
laukums,490
siniba,490
izdemums,485
slolotajs,484
kartupelis,483
bauma,482
remolmers,482
darbibs,481
kārtibs,481
derigs,481
Sibirija,480
lūds,480
siemiete,480
acumirklis,479
ļap,479
lasitajs,478
galma,478
seka,476
torpēda,475
malstis,474
nosiegums,473
amatnieks,472
sultāns,471
majadziba,471
lins,470
balle,469
gans,468
plāns,467
daliba,467
skolnieks,463
kviesis,463
abonents,463
jumts,463
sestdiena,460
revolucionars,460
sakne,459
drauds,457
loceļs,457
mairaks,456
pārskats,456
birkavs,456
gulta,455
visada,455
sūtnis,454
labibs,454
dumpinieks,454
ordenis,453
gorodovojs,453
mese,453
Baznica,452
komisārs,452
remolucionars,452
sēns,451
lietošana,450
mārciņa,449
sina,447
nasta,447
palīdzibas,446
kreizers,446
ledus,445
liesma,445
ienākums,444
Lauksaimnieciba,443
intrese,443
dvēsele,443
slimnica,442
naids,441
Visaugstaks,441
māsa,440
vēstnesis,439
nemiernieks,439
rīcibs,438
mācitaja,438
dokuments,438
sāls,437
tronis,437
verste,436
šķūnis,434
ļāds,433
princis,433
bilde,432
šķira,432
apspriešana,431
dzelsceļa,431
Turcija,429
Karlis,428
pircejs,428
ogle,428
noma,428
mērtiba,426
raksturs,426
junija,426
paraugs,425
meikals,425
gājejs,424
salms,424
gadījums,423
sars,423
mēlešana,422
šoseja,420
ekspedicija,420
augstskola,419
mēlešans,418
tvaikonis,418
stūris,418
advokats,417
nemis,417
stola,414
rīks,414
pāreja,413
dzis,412
atlikums,411
kolonists,410
kuriene,409
nosaukums,409
telesons,409
palāta,408
brīviba,406
sinams,405
notikuse,405
izdarits,404
organisacija,403
sins,401
tautskola,400
ļaunums,399
mute,399
Emilija,399
pristavs,399
kustiba,398
spēja,398
prosesors,397
asara,397
uzturs,397
mīriešs,396
Bacnica,395
madoņs,395
nabags,394
eksāmens,393
likumprojekts,393
resorms,393
kaste,392
laupišana,392
brīnums,392
piemiņa,391
princips,390
puika,390
atslēga,390
seviški,390
godalga,388
ievešana,388
pudele,387
jaunava,387
Marta,387
laucinieks,387
soma,386
republika,386
kalniņš,386
artilērija,385
miests,385
Kīniešs,385
rbļ,384
amišs,384
institūts,384
ciems,383
ķīnietis,383
šejienietis,382
atcelšana,381
fabrikants,380
mēletajs,380
biedris,380
uradņiks,380
akts,379
Maija,379
burts,378
pūrs,377
majaga,376
mats,375
rota,374
prēmija,374
sabiedribas,374
āda,374
audzinašana,372
taī,372
Laupitajs,371
Peterburga,370
rīkošanās,370
ideja,370
tumsa,369
izdošana,369
notiesaja,368
ķīla,368
siaits,368
Kičeners,367
vairums,367
mass,367
Vladivostoka,367
āboliņš,366
skaitlis,366
slimnics,365
bēda,365
aita,365
centiens,365
prasiba,364
ola,362
senāts,361
majadzets,361
tēja,361
dziedatajs,361
lūgšana,361
tēvija,360
sniegs,360
sūdziba,360
programs,359
noliktava,359
balsis,359
lasits,359
apmeklētājs,359
maiņa,358
izmeklešanas,358
aģents,357
izdarita,357
apgabaltiesa,357
mēģinaja,356
stols,355
korespondents,355
gājiens,355
Mukdena,354
minēt,354
ierīkošana,353
sinašana,353
Ziniba,353
sviests,352
apcietinaja,352
komandieris,351
augstums,351
patruļa,351
departaments,350
saudejumāt,350
nāmi,350
bailes,350
piedzīvojums,350
lauta,349
kredits,348
paaudze,345
pēcpusdiena,345
rudens,344
alkools,343
sums,343
Labiba,342
Lielkņass,341
kareivis,341
briesmigs,341
suma,340
diemkalpošana,340
braucejs,340
kakls,339
milsigs,337
veseliba,337
iztabas,337
patversme,337
kolēģija,337
dibinašana,336
dzeja,336
puķe,336
krūts,336
ēdiens,336
iznākums,335
ruņa,335
brandmīns,334
sadzīve,334
prokurors,334
mielasts,334
pielikums,333
kalpone,333
zemste,332
eseris,332
vēletajs,331
Dašada,330
daša,330
klosteris,330
atklāšana,330
Zaudejums,329
nolikums,329
grāmatiņa,328
izsagts,328
lēmums,327
ceribs,327
uzdemums,327
izskaidrojums,326
apriļs,326
caurmērs,326
priekšgals,324
slaits,324
pāris,324
līdzeļs,323
sagļs,322
kanāls,321
birojs,321
ministris,321
uztraukums,321
saudejumi,321
prāma,320
amerikānis,320
dzelss,320
atraitne,319
Talsi,319
Dienvidus-Asrika,318
mēstule,318
sistēma,318
lielmalstis,316
Saeima,315
miestiņš,315
izdarija,315
bēglis,315
pagrabs,314
mēribs,314
paskaidrojums,314
grauds,314
meistars,314
Dašs,313
skolēns,313
leja,313
brīmiba,313
siimiba,313
garums,312
Vēctule,312
bariba,312
ieeja,312
pensija,311
tiesibs,311
soms,310
darits,310
socialists,309
muca,307
vienošanās,307
stāsts,307
vajadzigs,307
nopelns,307
siols,306
Dzelsceļs,305
piemineklis,305
stipendija,305
reiza,305
kapsēta,305
aizrādijums,304
magasina,304
lasišana,303
mēsts,303
slepkava,303
jums,303
suga,302
viesnica,302
dsīve,302
mārtiem,301
gruntsgabals,301
mairums,301
Demets,300
smars,300
gorodomojs,300
cepure,300
jātnieks,300
konserence,299
ceļojums,299
vēsture,298
mars,298
